Worker 0 can perform operations {10, 4}
Worker 1 can perform operations {9, 3}
Worker 2 can perform operations {9, 6}
Worker 3 can perform operations {2, 10, 3, 5}
Worker 4 can perform operations {1, 2, 10, 7}
Worker 5 can perform operations {1, 4}
Worker 6 can perform operations {1, 10}
Worker 7 can perform operations {8, 10, 3}
Worker 8 can perform operations {4, 5}
Worker 9 can perform operations {8, 2, 5}
Worker 10 can perform operations {9, 4, 6, 7}
Worker 11 can perform operations {8, 4}
Worker 12 can perform operations {1, 4, 9}
Worker 13 can perform operations {1, 2, 3, 5}
Worker 14 can perform operations {2, 4}
Worker 15 can perform operations {1, 3}
Worker 16 can perform operations {1, 10, 2, 7}
Worker 17 can perform operations {1, 4, 5, 7}
Worker 18 can perform operations {9, 3, 6}
Worker 19 can perform operations {1, 2, 4, 7, 9}
Worker 20 can perform operations {8, 6}
Worker 21 can perform operations {2, 3, 4, 8, 9, 10}
Worker 22 can perform operations {1, 3, 5, 7, 10}
Worker 23 can perform operations {1, 2, 6, 7, 8, 10}
Worker 24 can perform operations {2, 3, 5, 6}
Worker 25 can perform operations {1, 2, 3, 6, 8, 9}
Worker 26 can perform operations {8, 3}
Worker 27 can perform operations {9, 3, 7}
Worker 28 can perform operations {8, 1}
Worker 29 can perform operations {1, 4}
Worker 30 can perform operations {2, 7, 8, 9, 10}
Worker 31 can perform operations {8, 1, 10}
Worker 32 can perform operations {2, 3, 6}
Worker 33 can perform operations {8, 10, 3, 5}
Worker 34 can perform operations {8, 1, 10, 5}
Worker 35 can perform operations {9, 4, 1}
Worker 36 can perform operations {9, 2, 3, 7}
Worker 37 can perform operations {9, 10}
Worker 38 can perform operations {3, 4}
Worker 39 can perform operations {1, 2, 3, 5, 9, 10}
Worker 40 can perform operations {8, 9, 2}
Worker 41 can perform operations {1, 2, 3, 5, 10}
Worker 42 can perform operations {2, 5, 7}
Worker 43 can perform operations {1, 10}
Worker 44 can perform operations {9, 3, 5, 1}
Worker 45 can perform operations {8, 1, 2, 7}
Worker 46 can perform operations {6}
65.00000000000058 Worker 33 performing operation 5 on task 650
65.1 Worker 0 accepting task 268
65.1 Worker 44 accepting task 457
65.1 Worker 41 accepting task 509
65.1 Worker 35 accepting task 610
65.1 Worker 19 accepting task 380
65.1 Worker 29 processing task 407 requiring operations [8]
65.1 Worker 29 forwarding task 407
65.1 Worker 44 processing task 437 requiring operations [10, 1]
65.1 Worker 44 performing operation 1 on task 437
65.1 Worker 41 processing task 217 requiring operations [5]
65.1 Worker 41 performing operation 5 on task 217
65.1 Worker 35 processing task 556 requiring operations [6, 7]
65.1 Worker 35 forwarding task 556
65.1 Worker 17 processing task 475 requiring operations [3, 6, 1]
65.1 Worker 17 performing operation 1 on task 475
65.1 Worker 0 processing task 268 requiring operations [5, 8]
65.1 Worker 0 forwarding task 268
65.10000000000014 Worker 45 accepting task 137
65.10000000000014 Worker 18 processing task 295 requiring operations [2]
65.10000000000014 Worker 18 forwarding task 295
65.10000000000058 Generated task 651 with complexity 3 requiring operations [5, 6, 2]
65.10000000000058 Worker 26 accepting task 651
65.2 Task 178 completed!
65.2 Worker 19 accepting task 456
65.2 Worker 7 accepting task 545
65.2 Worker 22 accepting task 488
65.2 Worker 7 processing task 482 requiring operations [1]
65.2 Worker 7 forwarding task 482
65.2 Worker 28 processing task 74 requiring operations [5]
65.2 Worker 28 forwarding task 74
65.2 Worker 24 processing task 313 requiring operations [4]
65.2 Worker 24 forwarding task 313
65.2 Worker 9 processing task 524 requiring operations [2, 9, 7]
65.2 Worker 9 performing operation 2 on task 524
65.20000000000002 Worker 27 accepting task 424
65.20000000000002 Worker 2 processing task 468 requiring operations [7, 3]
65.20000000000002 Worker 2 forwarding task 468
65.20000000000057 Generated task 652 with complexity 3 requiring operations [1, 9, 8]
65.20000000000057 Worker 28 accepting task 652
65.29999999999995 Worker 22 accepting task 465
65.29999999999995 Worker 22 processing task 448 requiring operations [9]
65.29999999999995 Worker 22 forwarding task 448
65.3 Worker 26 accepting task 572
65.3 Worker 26 processing task 479 requiring operations [6, 5, 3]
65.3 Worker 26 performing operation 3 on task 479
65.30000000000013 Worker 34 accepting task 233
65.30000000000013 Worker 20 accepting task 237
65.30000000000013 Worker 46 processing task 577 requiring operations [2, 7]
65.30000000000013 Worker 46 forwarding task 577
65.30000000000057 Generated task 653 with complexity 3 requiring operations [9, 5, 10]
65.30000000000057 Worker 20 accepting task 653
65.30000000000061 Worker 23 accepting task 623
65.30000000000061 Worker 23 processing task 588 requiring operations [4, 10]
65.30000000000061 Worker 23 performing operation 10 on task 588
65.39999999999998 Worker 29 accepting task 203
65.39999999999998 Worker 30 processing task 369 requiring operations [2]
65.39999999999998 Worker 30 performing operation 2 on task 369
65.4 Worker 2 accepting task 213
65.4 Worker 40 processing task 152 requiring operations [10]
65.4 Worker 40 forwarding task 152
65.4000000000004 Worker 21 accepting task 443
65.4000000000004 Worker 6 processing task 241 requiring operations [7, 10]
65.4000000000004 Worker 6 performing operation 10 on task 241
65.40000000000043 Worker 9 accepting task 557
65.40000000000043 Worker 0 accepting task 463
65.40000000000043 Worker 49 processing task 96 requiring operations [10]
65.40000000000043 Worker 49 forwarding task 96
65.40000000000043 Worker 31 processing task 504 requiring operations [5, 7]
65.40000000000043 Worker 31 forwarding task 504
65.40000000000056 Generated task 654 with complexity 3 requiring operations [3, 10, 5]
65.40000000000056 Worker 10 accepting task 654
65.50000000000014 Worker 46 accepting task 223
65.50000000000014 Worker 12 processing task 493 requiring operations [9, 3]
65.50000000000014 Worker 12 performing operation 9 on task 493
65.50000000000045 Worker 25 accepting task 334
65.50000000000045 Worker 25 processing task 621 requiring operations [2, 1, 6]
65.50000000000045 Worker 25 performing operation 2 on task 621
65.50000000000055 Generated task 655 with complexity 3 requiring operations [10, 3, 2]
65.50000000000055 Worker 34 accepting task 655
65.50000000000057 Worker 20 accepting task 617
65.50000000000057 Worker 20 processing task 618 requiring operations [3, 5, 6]
65.50000000000057 Worker 20 performing operation 6 on task 618
65.60000000000008 Worker 16 accepting task 444
65.60000000000008 Worker 48 accepting task 611
65.60000000000008 Worker 5 accepting task 210
65.60000000000008 Worker 27 accepting task 415
65.60000000000008 Worker 16 processing task 371 requiring operations [3, 9, 10]
65.60000000000008 Worker 16 performing operation 10 on task 371
65.60000000000008 Worker 48 processing task 574 requiring operations [10, 4, 8]
65.60000000000008 Worker 48 forwarding task 574
65.60000000000008 Worker 8 processing task 225 requiring operations [6]
65.60000000000008 Worker 8 forwarding task 225
65.60000000000008 Worker 27 processing task 424 requiring operations [8]
65.60000000000008 Worker 27 forwarding task 424
65.60000000000011 Worker 8 accepting task 495
65.60000000000011 Worker 36 processing task 423 requiring operations [10]
65.60000000000011 Worker 36 forwarding task 423
65.60000000000055 Generated task 656 with complexity 3 requiring operations [6, 7, 9]
65.60000000000055 Worker 12 accepting task 656
65.69999999999999 Worker 34 accepting task 565
65.69999999999999 Worker 36 accepting task 338
65.69999999999999 Worker 42 accepting task 378
65.69999999999999 Worker 38 accepting task 344
65.69999999999999 Worker 5 processing task 244 requiring operations [3]
65.69999999999999 Worker 5 forwarding task 244
65.69999999999999 Worker 45 processing task 505 requiring operations [9, 1, 6]
65.69999999999999 Worker 45 performing operation 1 on task 505
65.69999999999999 Worker 3 processing task 389 requiring operations [3]
65.69999999999999 Worker 3 performing operation 3 on task 389
65.69999999999999 Worker 10 processing task 593 requiring operations [9, 5, 2]
65.69999999999999 Worker 10 performing operation 9 on task 593
65.7 Task 132 completed!
65.7 Worker 15 accepting task 540
65.7 Worker 31 accepting task 496
65.7 Worker 29 accepting task 562
65.7 Worker 19 processing task 333 requiring operations [7, 9]
65.7 Worker 19 performing operation 9 on task 333
65.7 Worker 43 processing task 544 requiring operations [6, 10, 3]
65.7 Worker 43 performing operation 10 on task 544
65.7 Worker 11 processing task 418 requiring operations [1]
65.7 Worker 11 forwarding task 418
65.7 Worker 1 processing task 627 requiring operations [6, 9, 1]
65.7 Worker 1 performing operation 9 on task 627
65.7000000000001 Worker 16 accepting task 347
65.7000000000001 Worker 10 accepting task 228
65.7000000000001 Worker 42 processing task 608 requiring operations [1, 8]
65.7000000000001 Worker 42 forwarding task 608
65.7000000000001 Worker 32 processing task 613 requiring operations [6, 1, 2]
65.7000000000001 Worker 32 performing operation 6 on task 613
65.70000000000054 Generated task 657 with complexity 3 requiring operations [3, 2, 5]
65.70000000000054 Worker 28 accepting task 657
65.70000000000056 Worker 30 accepting task 337
65.70000000000056 Worker 38 processing task 344 requiring operations [1]
65.70000000000056 Worker 38 forwarding task 344
65.79999999999998 Worker 41 accepting task 483
65.79999999999998 Worker 21 accepting task 460
65.79999999999998 Worker 13 accepting task 552
65.79999999999998 Worker 34 accepting task 379
65.79999999999998 Worker 15 processing task 551 requiring operations [1, 8, 10]
65.79999999999998 Worker 15 performing operation 1 on task 551
65.79999999999998 Worker 21 processing task 202 requiring operations [3]
65.79999999999998 Worker 21 performing operation 3 on task 202
65.79999999999998 Worker 13 processing task 563 requiring operations [1, 6, 5]
65.79999999999998 Worker 13 performing operation 1 on task 563
65.79999999999998 Worker 34 processing task 278 requiring operations [5]
65.79999999999998 Worker 34 performing operation 5 on task 278
65.80000000000045 Worker 4 accepting task 612
65.80000000000045 Worker 4 processing task 609 requiring operations [1, 7]
65.80000000000045 Worker 4 performing operation 1 on task 609
65.80000000000054 Generated task 658 with complexity 3 requiring operations [2, 1, 8]
65.80000000000054 Worker 48 accepting task 658
65.90000000000053 Generated task 659 with complexity 3 requiring operations [2, 5, 4]
65.90000000000053 Worker 32 accepting task 659
66.00000000000011 Worker 39 accepting task 464
66.00000000000011 Worker 39 processing task 535 requiring operations [4, 8]
66.00000000000011 Worker 39 forwarding task 535
66.00000000000053 Generated task 660 with complexity 3 requiring operations [4, 10, 7]
66.00000000000053 Worker 42 accepting task 660
66.00000000000058 Worker 33 accepting task 650
66.00000000000058 Worker 33 processing task 650 requiring operations [10, 6]
66.00000000000058 Worker 33 performing operation 10 on task 650
66.1 Worker 15 accepting task 407
66.1 Worker 44 accepting task 437
66.1 Task 217 completed!
66.1 Worker 9 accepting task 556
66.1 Worker 17 accepting task 475
66.1 Worker 31 accepting task 268
66.1 Worker 29 processing task 442 requiring operations [9, 7]
66.1 Worker 29 forwarding task 442
66.1 Worker 44 processing task 285 requiring operations [5, 6]
66.1 Worker 44 performing operation 5 on task 285
66.1 Worker 41 processing task 376 requiring operations [1, 7]
66.1 Worker 41 performing operation 1 on task 376
66.1 Worker 35 processing task 396 requiring operations [7]
66.1 Worker 35 forwarding task 396
66.1 Worker 17 processing task 449 requiring operations [10, 3]
66.1 Worker 17 forwarding task 449
66.1 Worker 0 processing task 463 requiring operations [9]
66.1 Worker 0 forwarding task 463
66.10000000000014 Worker 33 accepting task 295
66.10000000000014 Worker 18 processing task 514 requiring operations [4, 8]
66.10000000000014 Worker 18 forwarding task 514
66.10000000000052 Generated task 661 with complexity 3 requiring operations [2, 5, 8]
66.10000000000052 Worker 11 accepting task 661
66.2 Worker 11 accepting task 482
66.2 Worker 3 accepting task 74
66.2 Worker 33 accepting task 313
66.2 Worker 9 accepting task 524
66.2 Worker 7 processing task 403 requiring operations [9, 8]
66.2 Worker 7 performing operation 8 on task 403
66.2 Worker 28 processing task 485 requiring operations [2]
66.2 Worker 28 forwarding task 485
66.2 Worker 9 processing task 400 requiring operations [6, 8]
66.2 Worker 9 performing operation 8 on task 400
66.20000000000002 Worker 24 accepting task 468
66.20000000000002 Worker 2 processing task 553 requiring operations [2, 5, 1]
66.20000000000002 Worker 2 forwarding task 553
66.20000000000002 Worker 24 processing task 468 requiring operations [7, 3]
66.20000000000002 Worker 24 performing operation 3 on task 468
66.20000000000051 Generated task 662 with complexity 3 requiring operations [9, 7, 5]
66.20000000000051 Worker 25 accepting task 662
66.29999999999995 Worker 28 accepting task 448
66.29999999999995 Worker 22 processing task 586 requiring operations [10, 1]
66.29999999999995 Worker 22 performing operation 1 on task 586
66.3 Worker 26 accepting task 479
66.3 Worker 26 processing task 529 requiring operations [10, 1]
66.3 Worker 26 forwarding task 529
66.30000000000013 Worker 3 accepting task 577
66.30000000000013 Worker 46 processing task 431 requiring operations [8]
66.30000000000013 Worker 46 forwarding task 431
66.30000000000051 Generated task 663 with complexity 3 requiring operations [1, 5, 7]
66.30000000000051 Worker 19 accepting task 663
66.30000000000061 Worker 23 accepting task 588
66.30000000000061 Worker 23 processing task 364 requiring operations [5]
66.30000000000061 Worker 23 forwarding task 364
66.39999999999998 Task 369 completed!
66.39999999999998 Worker 30 processing task 184 requiring operations [10]
66.39999999999998 Worker 30 performing operation 10 on task 184
66.4 Worker 35 accepting task 152
66.4 Worker 40 processing task 452 requiring operations [10, 3]
66.4 Worker 40 forwarding task 452
66.4000000000004 Worker 6 accepting task 241
66.4000000000004 Worker 6 processing task 427 requiring operations [4, 6]
66.4000000000004 Worker 6 forwarding task 427
66.40000000000043 Worker 31 accepting task 96
66.40000000000043 Worker 42 accepting task 504
66.40000000000043 Worker 49 processing task 559 requiring operations [8, 4, 2]
66.40000000000043 Worker 49 forwarding task 559
66.40000000000043 Worker 31 processing task 576 requiring operations [4]
66.40000000000043 Worker 31 forwarding task 576
66.4000000000005 Generated task 664 with complexity 3 requiring operations [4, 5, 2]
66.4000000000005 Worker 28 accepting task 664
66.50000000000014 Worker 12 accepting task 493
66.50000000000014 Worker 12 processing task 287 requiring operations [6]
66.50000000000014 Worker 12 forwarding task 287
66.50000000000045 Worker 25 accepting task 621
66.50000000000045 Worker 25 processing task 417 requiring operations [10]
66.50000000000045 Worker 25 forwarding task 417
66.5000000000005 Generated task 665 with complexity 3 requiring operations [9, 4, 5]
66.5000000000005 Worker 21 accepting task 665
66.50000000000057 Worker 20 accepting task 618
66.50000000000057 Worker 20 processing task 490 requiring operations [3, 7]
66.50000000000057 Worker 20 forwarding task 490
66.60000000000008 Worker 16 accepting task 371
66.60000000000008 Worker 18 accepting task 574
66.60000000000008 Worker 25 accepting task 225
66.60000000000008 Worker 8 accepting task 424
66.60000000000008 Worker 16 processing task 394 requiring operations [5, 9]
66.60000000000008 Worker 16 forwarding task 394
66.60000000000008 Worker 48 processing task 350 requiring operations [6]
66.60000000000008 Worker 48 performing operation 6 on task 350
66.60000000000008 Worker 8 processing task 573 requiring operations [5, 10]
66.60000000000008 Worker 8 performing operation 5 on task 573
66.60000000000008 Worker 27 processing task 415 requiring operations [6]
66.60000000000008 Worker 27 forwarding task 415
66.60000000000011 Worker 35 accepting task 423
66.60000000000011 Worker 36 processing task 238 requiring operations [7]
66.60000000000011 Worker 36 performing operation 7 on task 238
66.60000000000049 Generated task 666 with complexity 3 requiring operations [1, 10, 6]
66.60000000000049 Worker 45 accepting task 666
66.69999999999999 Worker 43 accepting task 244
66.69999999999999 Worker 45 accepting task 505
66.69999999999999 Task 389 completed!
66.69999999999999 Worker 10 accepting task 593
66.69999999999999 Worker 5 processing task 583 requiring operations [9, 8, 2]
66.69999999999999 Worker 5 forwarding task 583
66.69999999999999 Worker 45 processing task 440 requiring operations [9, 5]
66.69999999999999 Worker 45 forwarding task 440
66.69999999999999 Worker 3 processing task 518 requiring operations [1, 7]
66.69999999999999 Worker 3 forwarding task 518
66.69999999999999 Worker 10 processing task 532 requiring operations [10, 8]
66.69999999999999 Worker 10 forwarding task 532
66.7 Worker 19 accepting task 333
66.7 Worker 43 accepting task 544
66.7 Worker 41 accepting task 418
66.7 Worker 1 accepting task 627
66.7 Worker 19 processing task 299 requiring operations [9, 1, 8]
66.7 Worker 19 performing operation 9 on task 299
66.7 Worker 43 processing task 410 requiring operations [9, 8]
66.7 Worker 43 forwarding task 410
66.7 Worker 11 processing task 420 requiring operations [1, 7]
66.7 Worker 11 forwarding task 420
66.7 Worker 1 processing task 253 requiring operations [7]
66.7 Worker 1 forwarding task 253
66.7000000000001 Worker 17 accepting task 608
66.7000000000001 Worker 32 accepting task 613
66.7000000000001 Worker 42 processing task 374 requiring operations [8]
66.7000000000001 Worker 42 forwarding task 374
66.7000000000001 Worker 32 processing task 327 requiring operations [7]
66.7000000000001 Worker 32 forwarding task 327
66.70000000000049 Generated task 667 with complexity 3 requiring operations [6, 1, 9]
66.70000000000049 Worker 25 accepting task 667
66.70000000000056 Worker 48 accepting task 344
66.79999999999998 Worker 15 accepting task 551
66.79999999999998 Task 202 completed!
66.79999999999998 Worker 13 accepting task 563
66.79999999999998 Task 278 completed!
66.79999999999998 Worker 15 processing task 273 requiring operations [4]
66.79999999999998 Worker 15 forwarding task 273
66.79999999999998 Worker 21 processing task 435 requiring operations [6]
66.79999999999998 Worker 21 forwarding task 435
66.79999999999998 Worker 13 processing task 280 requiring operations [2]
66.79999999999998 Worker 13 performing operation 2 on task 280
66.79999999999998 Worker 34 processing task 439 requiring operations [6, 4]
66.79999999999998 Worker 34 forwarding task 439
66.80000000000045 Worker 4 accepting task 609
66.80000000000045 Worker 4 processing task 612 requiring operations [9, 8]
66.80000000000045 Worker 4 forwarding task 612
66.80000000000048 Generated task 668 with complexity 3 requiring operations [4, 9, 5]
66.80000000000048 Worker 41 accepting task 668
66.90000000000047 Generated task 669 with complexity 3 requiring operations [2, 4, 10]
66.90000000000047 Worker 20 accepting task 669
67.00000000000011 Worker 23 accepting task 535
67.00000000000011 Worker 39 processing task 294 requiring operations [7, 6]
67.00000000000011 Worker 39 forwarding task 294
67.00000000000047 Generated task 670 with complexity 3 requiring operations [4, 10, 3]
67.00000000000047 Worker 37 accepting task 670
67.00000000000047 Worker 37 processing task 670 requiring operations [4, 10, 3]
67.00000000000047 Worker 37 performing operation 10 on task 670
67.00000000000058 Worker 33 accepting task 650
67.00000000000058 Worker 33 processing task 295 requiring operations [2]
67.00000000000058 Worker 33 forwarding task 295
67.1 Worker 28 accepting task 442
67.1 Worker 44 accepting task 285
67.1 Worker 41 accepting task 376
67.1 Worker 5 accepting task 396
67.1 Worker 14 accepting task 449
67.1 Worker 39 accepting task 463
67.1 Worker 29 processing task 525 requiring operations [10, 7]
67.1 Worker 29 forwarding task 525
67.1 Worker 44 processing task 412 requiring operations [3]
67.1 Worker 44 performing operation 3 on task 412
67.1 Worker 41 processing task 239 requiring operations [2]
67.1 Worker 41 performing operation 2 on task 239
67.1 Worker 35 processing task 208 requiring operations [4]
67.1 Worker 35 performing operation 4 on task 208
67.1 Worker 17 processing task 151 requiring operations [3]
67.1 Worker 17 forwarding task 151
67.1 Worker 14 processing task 449 requiring operations [10, 3]
67.1 Worker 14 forwarding task 449
67.10000000000014 Worker 25 accepting task 514
67.10000000000014 Worker 18 processing task 615 requiring operations [6, 2, 5]
67.10000000000014 Worker 18 performing operation 6 on task 615
67.10000000000046 Generated task 671 with complexity 3 requiring operations [10, 3, 6]
67.10000000000046 Worker 21 accepting task 671
67.2 Worker 7 accepting task 403
67.2 Worker 29 accepting task 485
67.2 Worker 9 accepting task 400
67.2 Worker 7 processing task 276 requiring operations [9, 10]
67.2 Worker 7 performing operation 10 on task 276
67.2 Worker 28 processing task 441 requiring operations [8, 6]
67.2 Worker 28 performing operation 8 on task 441
67.2 Worker 9 processing task 487 requiring operations [4, 9]
67.2 Worker 9 forwarding task 487
67.20000000000002 Worker 6 accepting task 553
67.20000000000002 Worker 24 accepting task 468
67.20000000000002 Worker 2 processing task 172 requiring operations [3]
67.20000000000002 Worker 2 forwarding task 172
67.20000000000002 Worker 24 processing task 468 requiring operations [7]
67.20000000000002 Worker 24 forwarding task 468
67.20000000000046 Generated task 672 with complexity 3 requiring operations [3, 9, 2]
67.20000000000046 Worker 15 accepting task 672
67.29999999999995 Worker 22 accepting task 586
67.29999999999995 Worker 22 processing task 636 requiring operations [1, 10, 8]
67.29999999999995 Worker 22 performing operation 10 on task 636
67.3 Worker 18 accepting task 529
67.3 Worker 26 processing task 512 requiring operations [10, 5, 4]
67.3 Worker 26 forwarding task 512
67.30000000000013 Worker 12 accepting task 431
67.30000000000013 Worker 46 processing task 357 requiring operations [4]
67.30000000000013 Worker 46 forwarding task 357
67.30000000000045 Generated task 673 with complexity 3 requiring operations [8, 9, 5]
67.30000000000045 Worker 5 accepting task 673
67.30000000000061 Worker 40 accepting task 364
67.30000000000061 Worker 23 processing task 623 requiring operations [3]
67.30000000000061 Worker 23 forwarding task 623
67.39999999999998 Task 184 completed!
67.39999999999998 Worker 30 processing task 301 requiring operations [6]
67.39999999999998 Worker 30 forwarding task 301
67.4 Worker 14 accepting task 452
67.4 Worker 40 processing task 521 requiring operations [1, 6]
67.4 Worker 40 forwarding task 521
67.4000000000004 Worker 23 accepting task 427
67.4000000000004 Worker 6 processing task 343 requiring operations [6]
67.4000000000004 Worker 6 forwarding task 343
67.40000000000043 Worker 48 accepting task 559
67.40000000000043 Worker 30 accepting task 576
67.40000000000043 Worker 49 processing task 502 requiring operations [8]
67.40000000000043 Worker 49 forwarding task 502
67.40000000000043 Worker 31 processing task 635 requiring operations [8, 2, 7]
67.40000000000043 Worker 31 performing operation 8 on task 635
67.40000000000045 Generated task 674 with complexity 3 requiring operations [5, 3, 2]
67.40000000000045 Worker 8 accepting task 674
67.50000000000014 Worker 43 accepting task 287
67.50000000000014 Worker 12 processing task 426 requiring operations [10]
67.50000000000014 Worker 12 forwarding task 426
67.50000000000044 Generated task 675 with complexity 3 requiring operations [6, 3, 1]
67.50000000000044 Worker 48 accepting task 675
67.50000000000045 Worker 39 accepting task 417
67.50000000000045 Worker 25 processing task 628 requiring operations [2, 4, 8]
67.50000000000045 Worker 25 performing operation 2 on task 628
67.50000000000057 Worker 17 accepting task 490
67.50000000000057 Worker 20 processing task 607 requiring operations [10, 2]
67.50000000000057 Worker 20 forwarding task 607
67.60000000000008 Worker 7 accepting task 394
67.60000000000008 Task 350 completed!
67.60000000000008 Worker 8 accepting task 573
67.60000000000008 Worker 44 accepting task 415
67.60000000000008 Worker 16 processing task 473 requiring operations [8, 4]
67.60000000000008 Worker 16 forwarding task 473
67.60000000000008 Worker 48 processing task 320 requiring operations [6]
67.60000000000008 Worker 48 performing operation 6 on task 320
67.60000000000008 Worker 8 processing task 474 requiring operations [7]
67.60000000000008 Worker 8 forwarding task 474
67.60000000000011 Task 238 completed!
67.60000000000011 Worker 36 processing task 310 requiring operations [6]
67.60000000000011 Worker 36 forwarding task 310
67.60000000000043 Generated task 676 with complexity 3 requiring operations [8, 3, 9]
67.60000000000043 Worker 40 accepting task 676
67.69999999999999 Worker 9 accepting task 583
67.69999999999999 Worker 43 accepting task 440
67.69999999999999 Worker 8 accepting task 518
67.69999999999999 Worker 3 accepting task 532
67.69999999999999 Worker 5 processing task 585 requiring operations [7, 5, 1]
67.69999999999999 Worker 5 performing operation 1 on task 585
67.69999999999999 Worker 45 processing task 549 requiring operations [7, 4, 8]
67.69999999999999 Worker 45 performing operation 8 on task 549
67.69999999999999 Worker 3 processing task 533 requiring operations [7, 6, 3]
67.69999999999999 Worker 3 performing operation 3 on task 533
67.69999999999999 Worker 10 processing task 236 requiring operations [10]
67.69999999999999 Worker 10 forwarding task 236
67.7 Worker 19 accepting task 299
67.7 Worker 33 accepting task 410
67.7 Worker 49 accepting task 420
67.7 Worker 37 accepting task 253
67.7 Worker 19 processing task 340 requiring operations [3, 6]
67.7 Worker 19 forwarding task 340
67.7 Worker 43 processing task 480 requiring operations [7, 4, 10]
67.7 Worker 43 performing operation 10 on task 480
67.7 Worker 11 processing task 661 requiring operations [2, 5, 8]
67.7 Worker 11 performing operation 8 on task 661
67.7 Worker 1 processing task 382 requiring operations [9]
67.7 Worker 1 performing operation 9 on task 382
67.7000000000001 Worker 31 accepting task 374
67.7000000000001 Worker 16 accepting task 327
67.7000000000001 Worker 42 processing task 638 requiring operations [8, 9, 6]
67.7000000000001 Worker 42 forwarding task 638
67.7000000000001 Worker 32 processing task 289 requiring operations [1]
67.7000000000001 Worker 32 forwarding task 289
67.70000000000043 Generated task 677 with complexity 3 requiring operations [7, 10, 8]
67.70000000000043 Worker 43 accepting task 677
67.79999999999998 Worker 4 accepting task 273
67.79999999999998 Worker 24 accepting task 435
67.79999999999998 Task 280 completed!
67.79999999999998 Worker 35 accepting task 439
67.79999999999998 Worker 15 processing task 430 requiring operations [3, 6]
67.79999999999998 Worker 15 performing operation 3 on task 430
67.79999999999998 Worker 21 processing task 375 requiring operations [10]
67.79999999999998 Worker 21 performing operation 10 on task 375
67.79999999999998 Worker 13 processing task 578 requiring operations [9, 5, 1]
67.79999999999998 Worker 13 performing operation 1 on task 578
67.79999999999998 Worker 34 processing task 595 requiring operations [5, 1, 4]
67.79999999999998 Worker 34 performing operation 1 on task 595
67.80000000000042 Generated task 678 with complexity 3 requiring operations [4, 7, 5]
67.80000000000042 Worker 44 accepting task 678
67.80000000000045 Worker 48 accepting task 612
67.80000000000045 Worker 4 processing task 609 requiring operations [7]
67.80000000000045 Worker 4 performing operation 7 on task 609
67.90000000000042 Generated task 679 with complexity 3 requiring operations [2, 7, 6]
67.90000000000042 Worker 18 accepting task 679
68.00000000000011 Worker 9 accepting task 294
68.00000000000011 Worker 39 processing task 536 requiring operations [6, 8, 1]
68.00000000000011 Worker 39 performing operation 1 on task 536
68.00000000000041 Generated task 680 with complexity 3 requiring operations [8, 9, 5]
68.00000000000041 Worker 44 accepting task 680
68.00000000000047 Worker 37 accepting task 670
68.00000000000047 Worker 37 processing task 253 requiring operations [7]
68.00000000000047 Worker 37 forwarding task 253
68.00000000000058 Worker 20 accepting task 295
68.00000000000058 Worker 33 processing task 313 requiring operations [4]
68.00000000000058 Worker 33 forwarding task 313
68.1 Worker 25 accepting task 525
68.1 Task 412 completed!
68.1 Task 239 completed!
68.1 Task 208 completed!
68.1 Worker 1 accepting task 151
68.1 Worker 30 accepting task 449
68.1 Worker 29 processing task 590 requiring operations [1, 5, 7]
68.1 Worker 29 performing operation 1 on task 590
68.1 Worker 44 processing task 550 requiring operations [4, 10, 1]
68.1 Worker 44 performing operation 1 on task 550
68.1 Worker 41 processing task 422 requiring operations [6, 9]
68.1 Worker 41 forwarding task 422
68.1 Worker 35 processing task 626 requiring operations [5, 3, 4]
68.1 Worker 35 performing operation 4 on task 626
68.1 Worker 17 processing task 478 requiring operations [6, 2, 3]
68.1 Worker 17 forwarding task 478
68.1 Worker 14 processing task 452 requiring operations [10, 3]
68.1 Worker 14 forwarding task 452
68.10000000000014 Worker 18 accepting task 615
68.10000000000014 Worker 18 processing task 377 requiring operations [9]
68.10000000000014 Worker 18 performing operation 9 on task 377
68.1000000000004 Generated task 681 with complexity 3 requiring operations [8, 5, 1]
68.1000000000004 Worker 5 accepting task 681
68.2 Worker 7 accepting task 276
68.2 Worker 28 accepting task 441
68.2 Worker 23 accepting task 487
68.2 Worker 7 processing task 282 requiring operations [6, 7]
68.2 Worker 7 forwarding task 282
68.2 Worker 28 processing task 580 requiring operations [4, 3, 7]
68.2 Worker 28 forwarding task 580
68.2 Worker 9 processing task 557 requiring operations [2, 4, 7]
68.2 Worker 9 performing operation 2 on task 557
68.20000000000002 Worker 45 accepting task 172
68.20000000000002 Worker 27 accepting task 468
68.20000000000002 Worker 2 processing task 587 requiring operations [1, 5, 10]
68.20000000000002 Worker 2 forwarding task 587
68.20000000000002 Worker 24 processing task 435 requiring operations [6]
68.20000000000002 Worker 24 performing operation 6 on task 435
68.20000000000002 Worker 27 processing task 468 requiring operations [7]
68.20000000000002 Worker 27 performing operation 7 on task 468
68.2000000000004 Generated task 682 with complexity 3 requiring operations [9, 1, 6]
68.2000000000004 Worker 6 accepting task 682
68.29999999999995 Worker 22 accepting task 636
68.29999999999995 Worker 22 processing task 488 requiring operations [10]
68.29999999999995 Worker 22 performing operation 10 on task 488
68.3 Worker 35 accepting task 512
68.3 Worker 26 processing task 311 requiring operations [5]
