Worker 0 can perform operations {2, 10, 4, 5}
Worker 1 can perform operations {10, 3, 6}
Worker 2 can perform operations {1, 3, 5, 6}
Worker 3 can perform operations {1, 10, 5}
Worker 4 can perform operations {1, 9, 7}
Worker 5 can perform operations {1, 10, 4, 6}
Worker 6 can perform operations {2, 3, 4, 5}
Worker 7 can perform operations {8, 10}
Worker 8 can perform operations {6, 7}
Worker 9 can perform operations {8, 10, 2, 7}
Worker 10 can perform operations {2, 3, 4, 6}
Worker 11 can perform operations {1, 10, 5, 6}
Worker 12 can perform operations {1, 3}
Worker 13 can perform operations {8, 9, 2}
Worker 14 can perform operations {2, 3, 4, 5, 8, 9, 10}
Worker 15 can perform operations {5, 6, 8, 9, 10}
Worker 16 can perform operations {10, 2}
Worker 17 can perform operations {2, 4, 6, 7}
Worker 18 can perform operations {9, 7}
Worker 19 can perform operations {10, 2, 6, 7}
Worker 20 can perform operations {9, 10, 4, 5}
Worker 21 can perform operations {10, 3, 5}
Worker 22 can perform operations {8, 10, 3}
Worker 23 can perform operations {1, 3, 4, 6}
Worker 24 can perform operations {9, 3, 6, 7}
Worker 25 can perform operations {8, 2, 3}
Worker 26 can perform operations {9, 10, 5, 1}
Worker 27 can perform operations {2, 4, 6}
Worker 28 can perform operations {1, 10, 5, 9}
Worker 29 can perform operations {9, 2, 4, 5}
Worker 30 can perform operations {9, 5}
Worker 31 can perform operations {10, 2, 6, 7}
Worker 32 can perform operations {8, 5}
Worker 33 can perform operations {3, 7}
Worker 34 can perform operations {1, 3, 4, 8, 9, 10}
Worker 35 can perform operations {2, 10, 4}
Worker 36 can perform operations {3, 5, 6, 7, 10}
Worker 37 can perform operations {9, 10, 2}
Worker 38 can perform operations {8, 3}
Worker 39 can perform operations {1, 4, 5, 7}
Worker 40 can perform operations {1, 3, 9}
Worker 41 can perform operations {7}
54.80000000000024 Generated task 274 with complexity 3 requiring operations [9, 6, 1]
54.80000000000024 Worker 16 accepting task 274
55.000000000000014 Worker 17 accepting task 237
55.000000000000014 Worker 39 processing task 210 requiring operations [9, 1]
55.000000000000014 Worker 39 performing operation 1 on task 210
55.0000000000002 Worker 1 accepting task 176
55.0000000000002 Worker 11 processing task 260 requiring operations [9, 8]
55.0000000000002 Worker 11 forwarding task 260
55.00000000000024 Generated task 275 with complexity 3 requiring operations [6, 7, 10]
55.00000000000024 Worker 32 accepting task 275
55.19999999999993 Worker 44 accepting task 167
55.19999999999993 Worker 20 accepting task 201
55.19999999999993 Worker 22 processing task 180 requiring operations [4]
55.19999999999993 Worker 22 forwarding task 180
55.19999999999993 Worker 19 processing task 238 requiring operations [3]
55.19999999999993 Worker 19 forwarding task 238
55.19999999999993 Worker 44 processing task 167 requiring operations [4]
55.19999999999993 Worker 44 forwarding task 167
55.19999999999993 Worker 20 processing task 201 requiring operations [1]
55.19999999999993 Worker 20 forwarding task 201
55.19999999999999 Worker 29 accepting task 268
55.19999999999999 Worker 29 processing task 268 requiring operations [1, 8]
55.19999999999999 Worker 29 forwarding task 268
55.2 Worker 27 accepting task 250
55.2 Worker 38 accepting task 190
55.2 Worker 4 processing task 257 requiring operations [1, 5, 4]
55.2 Worker 4 performing operation 1 on task 257
55.2 Worker 27 processing task 250 requiring operations [3, 8]
55.2 Worker 27 forwarding task 250
55.2000000000001 Worker 17 accepting task 202
55.2000000000001 Worker 49 processing task 236 requiring operations [8, 7]
55.2000000000001 Worker 49 forwarding task 236
55.2000000000002 Worker 20 accepting task 220
55.2000000000002 Worker 40 accepting task 261
55.2000000000002 Worker 25 processing task 86 requiring operations [7]
55.2000000000002 Worker 25 forwarding task 86
55.2000000000002 Worker 42 processing task 271 requiring operations [10, 4, 7]
55.2000000000002 Worker 42 forwarding task 271
55.200000000000244 Generated task 276 with complexity 3 requiring operations [3, 1, 2]
55.200000000000244 Worker 46 accepting task 276
55.39999999999992 Worker 46 accepting task 247
55.39999999999992 Worker 46 processing task 249 requiring operations [7]
55.39999999999992 Worker 46 performing operation 7 on task 249
55.399999999999935 Worker 34 accepting task 205
55.399999999999935 Task 206 completed!
55.399999999999935 Worker 0 accepting task 214
55.399999999999935 Worker 34 processing task 205 requiring operations [1]
55.399999999999935 Worker 34 performing operation 1 on task 205
55.399999999999935 Worker 40 processing task 129 requiring operations [8]
55.399999999999935 Worker 40 forwarding task 129
55.399999999999935 Worker 33 processing task 273 requiring operations [3, 2, 6]
55.399999999999935 Worker 33 performing operation 3 on task 273
55.39999999999996 Worker 14 accepting task 231
55.39999999999996 Worker 24 accepting task 200
55.39999999999996 Worker 48 accepting task 241
55.39999999999996 Worker 24 processing task 235 requiring operations [1, 10]
55.39999999999996 Worker 24 forwarding task 235
55.39999999999996 Worker 14 processing task 231 requiring operations [6, 2]
55.39999999999996 Worker 14 performing operation 2 on task 231
55.39999999999996 Worker 48 processing task 241 requiring operations [6]
55.39999999999996 Worker 48 forwarding task 241
55.39999999999999 Worker 41 accepting task 240
55.39999999999999 Worker 17 processing task 262 requiring operations [1, 8]
55.39999999999999 Worker 17 forwarding task 262
55.39999999999999 Worker 41 processing task 240 requiring operations [3]
55.39999999999999 Worker 41 forwarding task 240
55.40000000000012 Worker 39 accepting task 245
55.40000000000012 Worker 21 processing task 173 requiring operations [9]
55.40000000000012 Worker 21 forwarding task 173
55.400000000000134 Worker 2 accepting task 183
55.400000000000134 Worker 30 processing task 243 requiring operations [2]
55.400000000000134 Worker 30 forwarding task 243
55.400000000000134 Worker 2 processing task 183 requiring operations [2]
55.400000000000134 Worker 2 forwarding task 183
55.40000000000022 Worker 18 accepting task 267
55.40000000000022 Worker 18 processing task 267 requiring operations [8, 4]
55.40000000000022 Worker 18 forwarding task 267
55.40000000000025 Generated task 277 with complexity 3 requiring operations [9, 3, 7]
55.40000000000025 Worker 38 accepting task 277
55.6 Worker 2 accepting task 213
55.6 Worker 33 accepting task 244
55.6 Worker 22 accepting task 208
55.6 Worker 10 accepting task 252
55.6 Worker 0 processing task 215 requiring operations [3, 1]
55.6 Worker 0 forwarding task 215
55.6 Worker 28 processing task 186 requiring operations [9, 8]
55.6 Worker 28 performing operation 9 on task 186
55.6 Worker 37 processing task 255 requiring operations [5, 10]
55.6 Worker 37 performing operation 10 on task 255
55.6 Worker 10 processing task 252 requiring operations [7, 6]
55.6 Worker 10 performing operation 6 on task 252
55.60000000000018 Worker 36 accepting task 270
55.60000000000018 Worker 30 accepting task 253
55.60000000000018 Worker 36 processing task 270 requiring operations [9, 8]
55.60000000000018 Worker 36 forwarding task 270
55.60000000000018 Worker 38 processing task 190 requiring operations [3]
55.60000000000018 Worker 38 performing operation 3 on task 190
55.60000000000021 Worker 21 accepting task 263
55.60000000000021 Worker 1 processing task 192 requiring operations [8, 10]
55.60000000000021 Worker 1 performing operation 10 on task 192
55.60000000000025 Generated task 278 with complexity 3 requiring operations [5, 2, 10]
55.60000000000025 Worker 13 accepting task 278
55.60000000000025 Worker 13 processing task 278 requiring operations [5, 2, 10]
55.60000000000025 Worker 13 performing operation 2 on task 278
55.79999999999992 Worker 37 accepting task 266
55.79999999999992 Worker 34 accepting task 233
55.79999999999992 Worker 47 processing task 272 requiring operations [1, 3, 7]
55.79999999999992 Worker 47 forwarding task 272
55.799999999999926 Worker 39 accepting task 230
55.799999999999926 Worker 16 processing task 224 requiring operations [9]
55.799999999999926 Worker 16 forwarding task 224
55.79999999999997 Worker 20 accepting task 130
55.79999999999997 Worker 23 processing task 218 requiring operations [8, 7]
55.79999999999997 Worker 23 forwarding task 218
55.80000000000015 Worker 36 accepting task 251
55.80000000000015 Worker 5 processing task 219 requiring operations [7, 2]
55.80000000000015 Worker 5 forwarding task 219
55.80000000000018 Worker 28 accepting task 221
55.80000000000018 Worker 26 processing task 225 requiring operations [5]
55.80000000000018 Worker 26 performing operation 5 on task 225
55.80000000000021 Worker 29 accepting task 223
55.80000000000021 Worker 32 processing task 275 requiring operations [6, 7, 10]
55.80000000000021 Worker 32 forwarding task 275
55.800000000000225 Task 163 completed!
55.800000000000225 Worker 31 processing task 269 requiring operations [8, 2]
55.800000000000225 Worker 31 performing operation 2 on task 269
55.80000000000025 Generated task 279 with complexity 3 requiring operations [9, 4, 1]
55.80000000000025 Worker 26 accepting task 279
56.000000000000014 Worker 39 accepting task 210
56.000000000000014 Worker 39 processing task 212 requiring operations [8]
56.000000000000014 Worker 39 forwarding task 212
56.0000000000002 Worker 2 accepting task 260
56.000000000000256 Generated task 280 with complexity 3 requiring operations [4, 6, 3]
56.000000000000256 Worker 27 accepting task 280
56.19999999999993 Worker 2 accepting task 180
56.19999999999993 Worker 2 accepting task 238
56.19999999999993 Worker 35 accepting task 167
56.19999999999993 Worker 1 accepting task 201
56.19999999999993 Worker 22 processing task 199 requiring operations [1]
56.19999999999993 Worker 22 forwarding task 199
56.19999999999993 Worker 20 processing task 220 requiring operations [9]
56.19999999999993 Worker 20 performing operation 9 on task 220
56.19999999999993 Worker 35 processing task 167 requiring operations [4]
56.19999999999993 Worker 35 performing operation 4 on task 167
56.19999999999999 Worker 48 accepting task 268
56.19999999999999 Worker 29 processing task 223 requiring operations [2, 4]
56.19999999999999 Worker 29 performing operation 4 on task 223
56.2 Worker 4 accepting task 257
56.2 Worker 29 accepting task 250
56.2 Worker 4 processing task 197 requiring operations [3]
56.2 Worker 4 forwarding task 197
56.2 Worker 27 processing task 280 requiring operations [4, 6, 3]
56.2 Worker 27 performing operation 4 on task 280
56.2000000000001 Worker 15 accepting task 236
56.2000000000001 Worker 49 processing task 258 requiring operations [4, 9]
56.2000000000001 Worker 49 performing operation 4 on task 258
56.2000000000001 Worker 15 processing task 236 requiring operations [8, 7]
56.2000000000001 Worker 15 performing operation 8 on task 236
56.2000000000002 Worker 41 accepting task 86
56.2000000000002 Worker 44 accepting task 271
56.2000000000002 Worker 25 processing task 265 requiring operations [2, 6, 10]
56.2000000000002 Worker 25 performing operation 2 on task 265
56.2000000000002 Worker 44 processing task 271 requiring operations [10, 4, 7]
56.2000000000002 Worker 44 performing operation 7 on task 271
56.20000000000026 Generated task 281 with complexity 3 requiring operations [3, 2, 8]
56.20000000000026 Worker 27 accepting task 281
56.39999999999992 Task 249 completed!
56.39999999999992 Worker 46 processing task 276 requiring operations [3, 1, 2]
56.39999999999992 Worker 46 forwarding task 276
56.399999999999935 Task 205 completed!
56.399999999999935 Worker 3 accepting task 129
56.399999999999935 Worker 33 accepting task 273
56.399999999999935 Worker 34 processing task 233 requiring operations [6, 7]
56.399999999999935 Worker 34 forwarding task 233
56.399999999999935 Worker 40 processing task 246 requiring operations [4, 1]
56.399999999999935 Worker 40 performing operation 1 on task 246
56.399999999999935 Worker 33 processing task 244 requiring operations [8, 4]
56.399999999999935 Worker 33 forwarding task 244
56.399999999999935 Worker 3 processing task 129 requiring operations [8]
56.399999999999935 Worker 3 forwarding task 129
56.39999999999996 Worker 12 accepting task 235
56.39999999999996 Worker 14 accepting task 231
56.39999999999996 Worker 23 accepting task 241
56.39999999999996 Worker 24 processing task 118 requiring operations [6]
56.39999999999996 Worker 24 performing operation 6 on task 118
56.39999999999996 Worker 14 processing task 231 requiring operations [6]
56.39999999999996 Worker 14 forwarding task 231
56.39999999999996 Worker 48 processing task 268 requiring operations [1, 8]
56.39999999999996 Worker 48 performing operation 8 on task 268
56.39999999999996 Worker 12 processing task 235 requiring operations [1, 10]
56.39999999999996 Worker 12 performing operation 1 on task 235
56.39999999999999 Worker 43 accepting task 262
56.39999999999999 Worker 9 accepting task 240
56.39999999999999 Worker 17 processing task 237 requiring operations [8]
56.39999999999999 Worker 17 forwarding task 237
56.39999999999999 Worker 41 processing task 86 requiring operations [7]
56.39999999999999 Worker 41 performing operation 7 on task 86
56.39999999999999 Worker 43 processing task 262 requiring operations [1, 8]
56.39999999999999 Worker 43 forwarding task 262
56.39999999999999 Worker 9 processing task 240 requiring operations [3]
56.39999999999999 Worker 9 forwarding task 240
56.40000000000012 Worker 5 accepting task 173
56.40000000000012 Worker 21 processing task 263 requiring operations [4, 7]
56.40000000000012 Worker 21 forwarding task 263
56.400000000000134 Worker 43 accepting task 243
56.400000000000134 Worker 39 accepting task 183
56.400000000000134 Worker 30 processing task 151 requiring operations [6]
56.400000000000134 Worker 30 forwarding task 151
56.400000000000134 Worker 2 processing task 213 requiring operations [3]
56.400000000000134 Worker 2 performing operation 3 on task 213
56.40000000000022 Worker 14 accepting task 267
56.40000000000026 Generated task 282 with complexity 3 requiring operations [6, 1, 10]
56.40000000000026 Worker 10 accepting task 282
56.6 Worker 28 accepting task 215
56.6 Worker 28 accepting task 186
56.6 Worker 37 accepting task 255
56.6 Worker 10 accepting task 252
56.6 Worker 0 processing task 248 requiring operations [7, 8]
56.6 Worker 0 forwarding task 248
56.6 Worker 28 processing task 234 requiring operations [8]
56.6 Worker 28 forwarding task 234
56.6 Worker 37 processing task 239 requiring operations [7]
56.6 Worker 37 forwarding task 239
56.6 Worker 10 processing task 282 requiring operations [6, 1, 10]
56.6 Worker 10 performing operation 6 on task 282
56.60000000000018 Worker 27 accepting task 270
56.60000000000018 Task 190 completed!
56.60000000000018 Worker 36 processing task 251 requiring operations [7]
56.60000000000018 Worker 36 performing operation 7 on task 251
56.60000000000018 Worker 38 processing task 277 requiring operations [9, 3, 7]
56.60000000000018 Worker 38 performing operation 3 on task 277
56.60000000000021 Worker 1 accepting task 192
56.60000000000021 Worker 1 processing task 176 requiring operations [3]
56.60000000000021 Worker 1 performing operation 3 on task 176
56.60000000000025 Worker 13 accepting task 278
56.60000000000025 Worker 13 processing task 278 requiring operations [5, 10]
56.60000000000025 Worker 13 forwarding task 278
56.600000000000264 Generated task 283 with complexity 3 requiring operations [8, 7, 3]
56.600000000000264 Worker 5 accepting task 283
56.79999999999992 Worker 38 accepting task 272
56.799999999999926 Worker 35 accepting task 224
56.799999999999926 Worker 16 processing task 274 requiring operations [9, 6, 1]
56.799999999999926 Worker 16 forwarding task 274
56.79999999999997 Worker 38 accepting task 218
56.79999999999997 Worker 23 processing task 228 requiring operations [6, 9]
56.79999999999997 Worker 23 performing operation 6 on task 228
56.80000000000015 Worker 9 accepting task 219
56.80000000000015 Worker 5 processing task 173 requiring operations [9]
56.80000000000015 Worker 5 forwarding task 173
56.80000000000018 Task 225 completed!
56.80000000000018 Worker 26 processing task 242 requiring operations [3, 4]
56.80000000000018 Worker 26 forwarding task 242
56.80000000000021 Worker 1 accepting task 275
56.800000000000225 Worker 31 accepting task 269
56.800000000000225 Worker 31 processing task 269 requiring operations [8]
56.800000000000225 Worker 31 forwarding task 269
56.80000000000027 Generated task 284 with complexity 3 requiring operations [2, 8, 6]
56.80000000000027 Worker 37 accepting task 284
57.000000000000014 Worker 27 accepting task 212
57.000000000000014 Worker 39 processing task 245 requiring operations [1, 9]
57.000000000000014 Worker 39 performing operation 1 on task 245
57.00000000000027 Generated task 285 with complexity 3 requiring operations [3, 8, 4]
57.00000000000027 Worker 18 accepting task 285
57.00000000000027 Worker 18 processing task 285 requiring operations [3, 8, 4]
57.00000000000027 Worker 18 forwarding task 285
57.19999999999993 Worker 5 accepting task 199
57.19999999999993 Task 220 completed!
57.19999999999993 Task 167 completed!
57.19999999999993 Worker 22 processing task 217 requiring operations [8, 6, 2]
57.19999999999993 Worker 22 performing operation 8 on task 217
57.19999999999993 Worker 20 processing task 130 requiring operations [2]
57.19999999999993 Worker 20 forwarding task 130
57.19999999999993 Worker 35 processing task 224 requiring operations [9]
57.19999999999993 Worker 35 forwarding task 224
57.19999999999999 Worker 29 accepting task 223
57.19999999999999 Worker 29 processing task 250 requiring operations [3, 8]
57.19999999999999 Worker 29 forwarding task 250
57.2 Worker 14 accepting task 197
57.2 Worker 27 accepting task 280
57.2 Worker 4 processing task 229 requiring operations [6]
57.2 Worker 4 forwarding task 229
57.2 Worker 27 processing task 281 requiring operations [3, 2, 8]
57.2 Worker 27 performing operation 2 on task 281
57.2000000000001 Worker 49 accepting task 258
57.2000000000001 Worker 15 accepting task 236
57.2000000000001 Worker 49 processing task 258 requiring operations [9]
57.2000000000001 Worker 49 forwarding task 258
57.2000000000001 Worker 15 processing task 236 requiring operations [7]
57.2000000000001 Worker 15 forwarding task 236
57.2000000000002 Worker 25 accepting task 265
57.2000000000002 Worker 44 accepting task 271
57.2000000000002 Worker 25 processing task 232 requiring operations [6, 2]
57.2000000000002 Worker 25 performing operation 2 on task 232
57.2000000000002 Worker 44 processing task 271 requiring operations [10, 4]
57.2000000000002 Worker 44 forwarding task 271
57.20000000000027 Generated task 286 with complexity 3 requiring operations [8, 7, 10]
57.20000000000027 Worker 33 accepting task 286
57.39999999999992 Worker 5 accepting task 276
57.39999999999992 Worker 46 processing task 247 requiring operations [10]
57.39999999999992 Worker 46 forwarding task 247
57.399999999999935 Worker 47 accepting task 233
57.399999999999935 Worker 40 accepting task 246
57.399999999999935 Worker 35 accepting task 244
57.399999999999935 Worker 18 accepting task 129
57.399999999999935 Worker 40 processing task 261 requiring operations [4, 1]
57.399999999999935 Worker 40 performing operation 1 on task 261
57.399999999999935 Worker 33 processing task 273 requiring operations [2, 6]
57.399999999999935 Worker 33 forwarding task 273
57.399999999999935 Worker 47 processing task 233 requiring operations [6, 7]
57.399999999999935 Worker 47 forwarding task 233
57.39999999999996 Task 118 completed!
57.39999999999996 Worker 4 accepting task 231
57.39999999999996 Worker 48 accepting task 268
57.39999999999996 Worker 12 accepting task 235
57.39999999999996 Worker 24 processing task 256 requiring operations [1, 10]
57.39999999999996 Worker 24 forwarding task 256
57.39999999999996 Worker 14 processing task 267 requiring operations [8, 4]
57.39999999999996 Worker 14 performing operation 8 on task 267
57.39999999999996 Worker 48 processing task 268 requiring operations [1]
57.39999999999996 Worker 48 forwarding task 268
57.39999999999996 Worker 12 processing task 235 requiring operations [10]
57.39999999999996 Worker 12 forwarding task 235
57.39999999999999 Worker 26 accepting task 237
57.39999999999999 Task 86 completed!
57.39999999999999 Worker 47 accepting task 262
57.39999999999999 Worker 47 accepting task 240
57.39999999999999 Worker 17 processing task 202 requiring operations [1]
57.39999999999999 Worker 17 forwarding task 202
57.39999999999999 Worker 43 processing task 243 requiring operations [2]
57.39999999999999 Worker 43 forwarding task 243
57.39999999999999 Worker 9 processing task 219 requiring operations [7, 2]
57.39999999999999 Worker 9 performing operation 2 on task 219
57.40000000000012 Worker 18 accepting task 263
57.400000000000134 Worker 31 accepting task 151
57.400000000000134 Task 213 completed!
57.400000000000134 Worker 30 processing task 264 requiring operations [7, 1]
57.400000000000134 Worker 30 forwarding task 264
57.400000000000134 Worker 2 processing task 260 requiring operations [9, 8]
57.400000000000134 Worker 2 forwarding task 260
57.400000000000276 Generated task 287 with complexity 3 requiring operations [10, 3, 8]
57.400000000000276 Worker 35 accepting task 287
57.6 Worker 8 accepting task 248
57.6 Worker 8 accepting task 234
57.6 Worker 46 accepting task 239
57.6 Worker 10 accepting task 282
57.6 Worker 0 processing task 254 requiring operations [5, 1]
57.6 Worker 0 performing operation 5 on task 254
57.6 Worker 28 processing task 221 requiring operations [4]
57.6 Worker 28 forwarding task 221
57.6 Worker 37 processing task 266 requiring operations [7, 9, 10]
57.6 Worker 37 performing operation 10 on task 266
57.6 Worker 10 processing task 252 requiring operations [7]
57.6 Worker 10 forwarding task 252
57.6 Worker 8 processing task 248 requiring operations [7, 8]
57.6 Worker 8 performing operation 7 on task 248
57.60000000000018 Task 251 completed!
57.60000000000018 Worker 38 accepting task 277
57.60000000000018 Worker 38 processing task 272 requiring operations [1, 3, 7]
57.60000000000018 Worker 38 performing operation 3 on task 272
57.60000000000021 Task 176 completed!
57.60000000000021 Worker 1 processing task 201 requiring operations [1]
57.60000000000021 Worker 1 forwarding task 201
57.60000000000025 Worker 29 accepting task 278
57.60000000000028 Generated task 288 with complexity 3 requiring operations [8, 1, 6]
57.60000000000028 Worker 36 accepting task 288
57.60000000000028 Worker 36 processing task 288 requiring operations [8, 1, 6]
57.60000000000028 Worker 36 performing operation 6 on task 288
57.799999999999926 Worker 15 accepting task 274
57.79999999999997 Worker 23 accepting task 228
57.79999999999997 Worker 23 processing task 259 requiring operations [7, 6, 1]
57.79999999999997 Worker 23 performing operation 6 on task 259
57.80000000000015 Worker 34 accepting task 173
57.80000000000015 Worker 5 processing task 283 requiring operations [8, 7, 3]
57.80000000000015 Worker 5 forwarding task 283
57.80000000000015 Worker 34 processing task 173 requiring operations [9]
57.80000000000015 Worker 34 performing operation 9 on task 173
57.80000000000018 Worker 10 accepting task 242
57.80000000000018 Worker 26 processing task 279 requiring operations [9, 4, 1]
57.80000000000018 Worker 26 performing operation 1 on task 279
57.800000000000225 Worker 21 accepting task 269
57.800000000000225 Worker 31 processing task 151 requiring operations [6]
57.800000000000225 Worker 31 performing operation 6 on task 151
57.800000000000225 Worker 21 processing task 269 requiring operations [8]
57.800000000000225 Worker 21 forwarding task 269
57.80000000000028 Generated task 289 with complexity 3 requiring operations [5, 6, 7]
57.80000000000028 Worker 17 accepting task 289
58.000000000000014 Worker 39 accepting task 245
58.000000000000014 Worker 39 processing task 230 requiring operations [8, 6]
58.000000000000014 Worker 39 forwarding task 230
58.00000000000027 Worker 9 accepting task 285
58.00000000000027 Worker 18 processing task 129 requiring operations [8]
58.00000000000027 Worker 18 forwarding task 129
58.000000000000284 Generated task 290 with complexity 3 requiring operations [10, 2, 1]
58.000000000000284 Worker 0 accepting task 290
58.19999999999993 Worker 22 accepting task 217
58.19999999999993 Worker 32 accepting task 130
58.19999999999993 Worker 1 accepting task 224
58.19999999999993 Worker 22 processing task 216 requiring operations [3]
58.19999999999993 Worker 22 performing operation 3 on task 216
58.19999999999993 Worker 35 processing task 244 requiring operations [8, 4]
58.19999999999993 Worker 35 performing operation 4 on task 244
58.19999999999993 Worker 32 processing task 130 requiring operations [2]
58.19999999999993 Worker 32 forwarding task 130
58.19999999999999 Worker 18 accepting task 250
58.19999999999999 Worker 29 processing task 223 requiring operations [2]
58.19999999999999 Worker 29 performing operation 2 on task 223
58.2 Worker 5 accepting task 229
58.2 Worker 27 accepting task 281
58.2 Worker 4 processing task 155 requiring operations [8, 1]
58.2 Worker 4 performing operation 1 on task 155
58.2 Worker 27 processing task 270 requiring operations [9, 8]
58.2 Worker 27 forwarding task 270
58.2000000000001 Worker 22 accepting task 258
58.2000000000001 Worker 10 accepting task 236
58.2000000000001 Worker 15 processing task 274 requiring operations [9, 6, 1]
58.2000000000001 Worker 15 performing operation 9 on task 274
58.2000000000002 Worker 25 accepting task 232
58.2000000000002 Worker 40 accepting task 271
58.2000000000002 Worker 25 processing task 265 requiring operations [6, 10]
58.2000000000002 Worker 25 forwarding task 265
58.20000000000029 Generated task 291 with complexity 3 requiring operations [10, 6, 3]
58.20000000000029 Worker 46 accepting task 291
58.39999999999992 Worker 26 accepting task 247
58.39999999999992 Worker 46 processing task 239 requiring operations [7]
58.39999999999992 Worker 46 performing operation 7 on task 239
58.399999999999935 Worker 40 accepting task 261
58.399999999999935 Worker 45 accepting task 273
58.399999999999935 Worker 16 accepting task 233
58.399999999999935 Worker 40 processing task 246 requiring operations [4]
58.399999999999935 Worker 40 forwarding task 246
58.399999999999935 Worker 33 processing task 286 requiring operations [8, 7, 10]
58.399999999999935 Worker 33 performing operation 7 on task 286
58.399999999999935 Worker 47 processing task 262 requiring operations [1, 8]
58.399999999999935 Worker 47 forwarding task 262
58.399999999999935 Worker 45 processing task 273 requiring operations [2, 6]
58.399999999999935 Worker 45 forwarding task 273
58.399999999999935 Worker 16 processing task 233 requiring operations [6, 7]
58.399999999999935 Worker 16 forwarding task 233
58.39999999999996 Worker 46 accepting task 256
58.39999999999996 Worker 14 accepting task 267
58.39999999999996 Worker 17 accepting task 268
58.39999999999996 Worker 7 accepting task 235
58.39999999999996 Worker 24 processing task 200 requiring operations [8]
58.39999999999996 Worker 24 forwarding task 200
58.39999999999996 Worker 14 processing task 197 requiring operations [3]
58.39999999999996 Worker 14 performing operation 3 on task 197
58.39999999999996 Worker 7 processing task 235 requiring operations [10]
58.39999999999996 Worker 7 performing operation 10 on task 235
58.39999999999999 Worker 9 accepting task 202
58.39999999999999 Worker 12 accepting task 243
58.39999999999999 Worker 9 accepting task 219
58.39999999999999 Worker 17 processing task 289 requiring operations [5, 6, 7]
58.39999999999999 Worker 17 performing operation 7 on task 289
58.39999999999999 Worker 9 processing task 285 requiring operations [3, 8, 4]
58.39999999999999 Worker 9 performing operation 8 on task 285
58.39999999999999 Worker 12 processing task 243 requiring operations [2]
58.39999999999999 Worker 12 forwarding task 243
58.400000000000134 Worker 27 accepting task 264
58.400000000000134 Worker 20 accepting task 260
58.400000000000134 Worker 30 processing task 253 requiring operations [4]
58.400000000000134 Worker 30 forwarding task 253
58.400000000000134 Worker 2 processing task 180 requiring operations [4]
58.400000000000134 Worker 2 forwarding task 180
58.400000000000134 Worker 20 processing task 260 requiring operations [9, 8]
58.400000000000134 Worker 20 performing operation 9 on task 260
58.40000000000029 Generated task 292 with complexity 3 requiring operations [8, 7, 6]
58.40000000000029 Worker 28 accepting task 292
58.6 Worker 0 accepting task 254
58.6 Worker 3 accepting task 221
58.6 Worker 37 accepting task 266
58.6 Worker 19 accepting task 252
58.6 Worker 8 accepting task 248
58.6 Worker 0 processing task 143 requiring operations [1]
58.6 Worker 0 forwarding task 143
58.6 Worker 28 processing task 215 requiring operations [3, 1]
58.6 Worker 28 performing operation 1 on task 215
58.6 Worker 37 processing task 255 requiring operations [5]
58.6 Worker 37 forwarding task 255
58.6 Worker 10 processing task 282 requiring operations [1, 10]
58.6 Worker 10 forwarding task 282
58.6 Worker 8 processing task 234 requiring operations [8]
58.6 Worker 8 forwarding task 234
58.6 Worker 3 processing task 221 requiring operations [4]
58.6 Worker 3 forwarding task 221
58.6 Worker 19 processing task 252 requiring operations [7]
58.6 Worker 19 performing operation 7 on task 252
58.60000000000018 Worker 38 accepting task 272
58.60000000000018 Worker 38 processing task 218 requiring operations [8, 7]
58.60000000000018 Worker 38 performing operation 8 on task 218
58.60000000000021 Worker 10 accepting task 201
58.60000000000021 Worker 1 processing task 192 requiring operations [8]
58.60000000000021 Worker 1 forwarding task 192
58.60000000000028 Worker 36 accepting task 288
58.60000000000028 Worker 36 processing task 288 requiring operations [8, 1]
58.60000000000028 Worker 36 forwarding task 288
58.60000000000029 Generated task 293 with complexity 3 requiring operations [10, 1, 6]
58.60000000000029 Worker 37 accepting task 293
58.79999999999997 Worker 23 accepting task 259
58.79999999999997 Worker 23 processing task 166 requiring operations [4]
58.79999999999997 Worker 23 performing operation 4 on task 166
58.80000000000015 Worker 46 accepting task 283
58.80000000000015 Task 173 completed!
58.80000000000015 Worker 5 processing task 199 requiring operations [1]
58.80000000000015 Worker 5 performing operation 1 on task 199
58.80000000000018 Worker 26 accepting task 279
58.80000000000018 Worker 26 processing task 237 requiring operations [8]
58.80000000000018 Worker 26 forwarding task 237
58.800000000000225 Task 151 completed!
58.800000000000225 Worker 46 accepting task 269
58.800000000000296 Generated task 294 with complexity 3 requiring operations [9, 6, 8]
58.800000000000296 Worker 16 accepting task 294
59.000000000000014 Worker 8 accepting task 230
59.000000000000014 Worker 39 processing task 210 requiring operations [9]
59.000000000000014 Worker 39 forwarding task 210
59.00000000000027 Worker 25 accepting task 129
59.00000000000027 Worker 18 processing task 263 requiring operations [4, 7]
59.00000000000027 Worker 18 performing operation 7 on task 263
59.0000000000003 Generated task 295 with complexity 3 requiring operations [2, 1, 7]
59.0000000000003 Worker 14 accepting task 295
59.19999999999993 Task 216 completed!
59.19999999999993 Worker 35 accepting task 244
59.19999999999993 Worker 11 accepting task 130
59.19999999999993 Worker 22 processing task 208 requiring operations [4]
59.19999999999993 Worker 22 forwarding task 208
59.19999999999993 Worker 35 processing task 287 requiring operations [10, 3, 8]
